,product_id,product_name,category,brand,price
0,P0001,Clearly Its,Beauty,Nike,1868.54
1,P0002,Production Clear,Beauty,Apple,587.13
2,P0003,Culture Coach,Home,Revlon,1599.24
3,P0004,Movement Part,Sports,LG,651.71
4,P0005,Fact Name,Clothing,Samsung,1861.78
5,P0006,Usually Stop,Toys,Adidas,936.36
6,P0007,Reveal Current,Sports,Adidas,1954.02
7,P0008,Force Language,Beauty,Puma,1251.26
8,P0009,Stage Leg,Clothing,Samsung,1247.15
9,P0010,Leader Then,Sports,Sony,975.53
10,P0011,Term Rest,Electronics,Adidas,1475.31
11,P0012,Theory Wrong,Electronics,Apple,624.61
12,P0013,Democrat Book,Sports,Puma,384.99
13,P0014,Follow Brother,Clothing,Dell,32.2
14,P0015,Pattern Story,Beauty,LG,1459.2
15,P0016,Policy Nor,Clothing,Samsung,1594.08
16,P0017,After Project,Beauty,Revlon,1289.06
17,P0018,Technology Chance,Beauty,Puma,1329.53
18,P0019,Oil Station,Electronics,Samsung,230.56
19,P0020,Happen Truth,Beauty,Nike,1603.5
20,P0021,Middle Everyone,Sports,Nike,361.89
21,P0022,Purpose Why,Beauty,Puma,73.82
22,P0023,Decade Message,Clothing,Adidas,1561.78
23,P0024,Really Phone,Home,Samsung,1422.07
24,P0025,Until And,Beauty,Nike,488.67
25,P0026,Huge Find,Toys,Puma,1316.41
26,P0027,Local Open,Toys,Adidas,939.9
27,P0028,Its Both,Beauty,Puma,1682.91
28,P0029,Everything Open,Clothing,Nike,1065.49
29,P0030,Hold Staff,Toys,Lenovo,1162.38
30,P0031,Part Oil,Clothing,LG,774.18
31,P0032,Relationship Live,Electronics,Dell,1445.21
32,P0033,Perform Such,Clothing,Lenovo,61.91
33,P0034,Even Writer,Toys,Samsung,1843.84
34,P0035,Something Increase,Toys,Revlon,579.76
35,P0036,Success Always,Home,Dell,1780.37
36,P0037,Personal Over,Sports,Puma,105.28
37,P0038,Edge Keep,Toys,Revlon,1156.99
38,P0039,Before Do,Toys,Revlon,1279.12
39,P0040,Answer Require,Toys,Dell,1822.39
40,P0041,Conference Article,Sports,Dell,459.55
41,P0042,Heavy Writer,Beauty,Adidas,1215.78
42,P0043,Radio Thousand,Electronics,Revlon,914.61
43,P0044,Such Beautiful,Electronics,Dell,580.32
44,P0045,Certainly Sign,Sports,Sony,622.31
45,P0046,Exist Age,Beauty,Samsung,918.54
46,P0047,Ever Could,Sports,Revlon,257.51
47,P0048,Share Quality,Electronics,Revlon,652.68
48,P0049,True Her,Clothing,Lenovo,819.77
49,P0050,North Big,Electronics,Samsung,1947.16
50,P0051,Form Social,Electronics,Apple,1294.33
51,P0052,Total Tax,Toys,Lenovo,1190.28
52,P0053,News Look,Electronics,Samsung,896.22
53,P0054,Local Decide,Electronics,Adidas,1346.26
54,P0055,Seat Finish,Electronics,Sony,925.39
55,P0056,Weight Ground,Home,Nike,805.91
56,P0057,Everything Song,Clothing,Samsung,1000.36
57,P0058,Involve Present,Electronics,LG,1713.86
58,P0059,Democratic Any,Sports,Lenovo,808.17
59,P0060,Red Some,Clothing,Nike,1230.69
60,P0061,Describe Continue,Electronics,Sony,1610.15
61,P0062,Always Citizen,Clothing,Samsung,912.72
62,P0063,Necessary Bad,Home,Nike,1876.88
63,P0064,Size Although,Clothing,LG,473.8
64,P0065,Democratic As,Electronics,Lenovo,1472.24
65,P0066,I Worker,Sports,Sony,1123.53
66,P0067,Unit Election,Beauty,Samsung,144.72
67,P0068,Response Audience,Toys,LG,1633.64
68,P0069,Weight Design,Beauty,Lenovo,1165.23
69,P0070,Or Against,Sports,Lenovo,1589.36
70,P0071,Once Support,Toys,Apple,1385.04
71,P0072,Station Fund,Toys,Revlon,1198.32
72,P0073,Leave Reveal,Electronics,Adidas,586.19
73,P0074,Pm Near,Toys,Lenovo,426.99
74,P0075,Former Trade,Beauty,Samsung,73.74
75,P0076,Skill Need,Toys,Puma,862.73
76,P0077,Quality Conference,Clothing,LG,333.16
77,P0078,Their Worry,Electronics,LG,903.63
78,P0079,Night Experience,Beauty,LG,780.45
79,P0080,But Decide,Toys,Lenovo,1599.68
80,P0081,Whose Available,Toys,Nike,1697.18
81,P0082,Exist Interest,Beauty,Apple,1932.51
82,P0083,Laugh Speak,Beauty,Dell,1519.05
83,P0084,Little All,Home,Samsung,866.09
84,P0085,Hope Such,Clothing,Apple,1863.08
85,P0086,Save Own,Toys,Nike,915.44
86,P0087,Service Personal,Home,Sony,273.89
87,P0088,At Such,Home,Adidas,1482.19
88,P0089,Second Despite,Home,LG,611.31
89,P0090,Future Improve,Electronics,Puma,129.87
90,P0091,Nation Moment,Beauty,Samsung,1683.02
91,P0092,Stand Fish,Sports,Revlon,1631.21
92,P0093,Us Life,Clothing,Puma,749.33
93,P0094,Real Himself,Beauty,LG,48.71
94,P0095,Fund Tend,Electronics,Apple,1519.1
95,P0096,Public Voice,Electronics,Nike,1078.42
96,P0097,Crime Range,Clothing,Apple,627.41
97,P0098,Item See,Clothing,Puma,551.54
98,P0099,Notice Rather,Beauty,Adidas,1110.7
99,P0100,Oil Into,Sports,Dell,793.81
100,P0101,Sister Tend,Sports,Puma,1106.32
101,P0102,Yourself Team,Beauty,LG,1079.69
102,P0103,Rich Page,Toys,Samsung,486.63
103,P0104,Fact Building,Clothing,Dell,860.64
104,P0105,Color Now,Clothing,LG,1200.37
105,P0106,Research Mother,Clothing,Sony,1100.51
106,P0107,Degree Much,Toys,Adidas,193.45
107,P0108,Southern Hear,Home,Puma,22.3
108,P0109,Seem South,Electronics,Lenovo,1891.2
109,P0110,Before Everybody,Toys,Samsung,776.77
110,P0111,Decade Land,Electronics,Adidas,1138.45
111,P0112,Study Heavy,Beauty,Puma,1579.73
112,P0113,These Skill,Clothing,Puma,810.64
113,P0114,Kid Necessary,Home,Nike,1178.36
114,P0115,Subject Become,Electronics,Puma,1504.01
115,P0116,Very Forget,Sports,Sony,287.59
116,P0117,Before Product,Beauty,Puma,665.49
117,P0118,Start Threat,Toys,Lenovo,1123.64
118,P0119,Carry View,Home,Sony,60.42
119,P0120,Direction Character,Toys,Sony,368.47
120,P0121,Trade Drug,Sports,Nike,1959.23
121,P0122,Tend Continue,Clothing,LG,539.16
122,P0123,Why Decide,Clothing,Nike,503.76
123,P0124,Operation Century,Clothing,Puma,1857.88
124,P0125,Sort Summer,Home,Sony,947.43
125,P0126,Possible Which,Sports,Sony,1431.12
126,P0127,Movement Picture,Home,Sony,1337.38
127,P0128,Board Worker,Electronics,Apple,1935.2
128,P0129,North On,Toys,Adidas,763.99
129,P0130,Behavior Nothing,Clothing,Adidas,1355.15
130,P0131,Too Example,Clothing,Revlon,302.22
131,P0132,Issue Return,Home,Samsung,1194.22
132,P0133,Speak Small,Electronics,LG,215.63
133,P0134,Stand Fire,Home,Puma,1625.17
134,P0135,Maybe Light,Clothing,Puma,669.95
135,P0136,Year True,Sports,Samsung,48.0
136,P0137,Thought Travel,Clothing,Lenovo,1569.19
137,P0138,Already Series,Clothing,Samsung,452.81
138,P0139,Seek President,Toys,Revlon,399.03
139,P0140,Detail Bar,Clothing,Adidas,116.36
140,P0141,Play Show,Electronics,Adidas,1039.71
141,P0142,Trouble Parent,Clothing,Adidas,1081.59
142,P0143,One Like,Electronics,Apple,1549.15
143,P0144,Admit Street,Beauty,Apple,769.93
144,P0145,House Everything,Toys,Puma,453.73
145,P0146,Building Drive,Electronics,Sony,1763.2
146,P0147,Among Success,Electronics,Lenovo,86.53
147,P0148,Politics Friend,Toys,Dell,435.86
148,P0149,Middle Price,Electronics,Samsung,793.61
149,P0150,Nice Clearly,Electronics,Samsung,1207.54
150,P0151,Cup Per,Toys,Apple,38.43
151,P0152,Not Wait,Home,LG,357.33
152,P0153,Brother Four,Home,Apple,809.73
153,P0154,Trip Within,Beauty,Samsung,1089.28
154,P0155,Laugh Score,Electronics,Dell,12.35
155,P0156,Put After,Home,Sony,1746.06
156,P0157,Race Provide,Home,Adidas,825.91
157,P0158,Pm Plant,Toys,Adidas,1286.8
158,P0159,Politics Along,Home,Lenovo,674.29
159,P0160,Parent Into,Clothing,Nike,1542.46
160,P0161,Need Book,Toys,LG,906.6
161,P0162,West This,Toys,Adidas,417.67
162,P0163,Tree Role,Toys,Dell,1307.14
163,P0164,Word Hard,Electronics,Lenovo,535.06
164,P0165,Son Drug,Toys,Adidas,1971.77
165,P0166,Look Field,Beauty,Samsung,62.19
166,P0167,Early Course,Electronics,Adidas,1666.23
167,P0168,Generation Day,Toys,Sony,1006.63
168,P0169,Position Bank,Beauty,Sony,1267.42
169,P0170,Second Start,Home,Lenovo,329.25
170,P0171,Option Necessary,Clothing,Lenovo,1557.09
171,P0172,Commercial Through,Home,Sony,1759.47
172,P0173,Nearly When,Electronics,Samsung,930.78
173,P0174,Weight Tax,Home,Lenovo,81.55
174,P0175,Enjoy Throughout,Home,Apple,364.2
175,P0176,Team Foreign,Home,Adidas,824.82
176,P0177,Article Smile,Clothing,Nike,1241.26
177,P0178,Finally Suddenly,Toys,Adidas,743.65
178,P0179,Base Significant,Electronics,Samsung,1950.04
179,P0180,Form Management,Electronics,Sony,141.37
180,P0181,Of Seek,Beauty,LG,1935.07
181,P0182,Health I,Beauty,Apple,1661.22
182,P0183,Born Focus,Sports,Samsung,762.15
183,P0184,Main Majority,Sports,Adidas,1003.71
184,P0185,Authority Director,Beauty,Apple,1595.17
185,P0186,Tv Size,Sports,Revlon,231.03
186,P0187,Number They,Electronics,Nike,38.88
187,P0188,Able Seat,Electronics,Adidas,1582.57
188,P0189,Commercial Boy,Home,Puma,641.08
189,P0190,Set Whom,Sports,Samsung,686.04
190,P0191,Myself Performance,Toys,Revlon,112.38
191,P0192,Up Management,Sports,Apple,942.81
192,P0193,Early They,Electronics,Nike,1238.31
193,P0194,Charge Through,Electronics,Revlon,1814.74
194,P0195,Leg In,Toys,Adidas,937.18
195,P0196,Study Teach,Clothing,Adidas,1159.15
196,P0197,Old Ball,Sports,Revlon,1564.84
197,P0198,Information Life,Sports,Samsung,628.47
198,P0199,Data Structure,Clothing,Sony,1368.51
