payment_id,order_id,payment_method,payment_status,payment_date
PAY10000,ORD10595,E-Wallet,Completed,2024-10-07
PAY10001,ORD10063,Cash,Completed,2025-06-05
PAY10002,ORD10707,Credit Card,Pending,2025-06-13
PAY10003,ORD10486,Bank Transfer,Failed,2024-11-20
PAY10004,ORD10704,Bank Transfer,Failed,2024-09-11
PAY10005,ORD10610,Bank Transfer,Failed,2024-08-20
PAY10006,ORD10158,Bank Transfer,Completed,2025-04-18
PAY10007,ORD10380,Cash,Failed,2024-10-20
PAY10008,ORD10789,Bank Transfer,Pending,2024-12-01
PAY10009,ORD10091,Credit Card,Completed,2024-12-16
PAY10010,ORD10254,Bank Transfer,Completed,2025-01-31
PAY10011,ORD10161,E-Wallet,Completed,2024-08-04
PAY10012,ORD10511,Credit Card,Completed,2025-04-04
PAY10013,ORD10093,Bank Transfer,Pending,2024-11-09
PAY10014,ORD10702,Cash,Completed,2024-10-25
PAY10015,ORD10633,Cash,Completed,2025-05-30
PAY10016,ORD10346,Bank Transfer,Pending,2024-09-21
PAY10017,ORD10777,E-Wallet,Failed,2024-07-28
PAY10018,ORD10640,Cash,Pending,2024-12-20
PAY10019,ORD10061,Credit Card,Failed,2025-06-12
PAY10020,ORD10061,E-Wallet,Completed,2025-01-07
PAY10021,ORD10364,Cash,Completed,2025-02-16
PAY10022,ORD10660,E-Wallet,Completed,2025-05-02
PAY10023,ORD10157,Cash,Pending,2025-02-14
PAY10024,ORD10718,Cash,Failed,2024-10-21
PAY10025,ORD10549,E-Wallet,Failed,2024-08-21
PAY10026,ORD10065,Bank Transfer,Pending,2025-01-11
PAY10027,ORD10109,Bank Transfer,Pending,2024-08-24
PAY10028,ORD10128,E-Wallet,Failed,2025-05-24
PAY10029,ORD10499,Cash,Pending,2025-05-20
PAY10030,ORD10238,Cash,Completed,2024-09-08
PAY10031,ORD10324,Cash,Failed,2024-09-01
PAY10032,ORD10571,Cash,Pending,2024-07-20
PAY10033,ORD10490,Cash,Failed,2024-08-08
PAY10034,ORD10660,Bank Transfer,Pending,2025-06-03
PAY10035,ORD10774,Cash,Failed,2025-05-15
PAY10036,ORD10355,E-Wallet,Failed,2024-10-10
PAY10037,ORD10449,Cash,Failed,2024-09-04
PAY10038,ORD10750,Cash,Completed,2024-09-30
PAY10039,ORD10197,Bank Transfer,Completed,2025-05-31
PAY10040,ORD10021,Credit Card,Failed,2024-12-18
PAY10041,ORD10705,Credit Card,Pending,2024-12-07
PAY10042,ORD10386,Cash,Completed,2025-04-08
PAY10043,ORD10366,Bank Transfer,Pending,2025-03-17
PAY10044,ORD10741,Cash,Failed,2025-07-15
PAY10045,ORD10137,Credit Card,Pending,2025-03-23
PAY10046,ORD10256,Bank Transfer,Completed,2024-08-17
PAY10047,ORD10040,E-Wallet,Pending,2025-02-27
PAY10048,ORD10496,E-Wallet,Pending,2025-02-28
PAY10049,ORD10723,Bank Transfer,Failed,2024-10-24
PAY10050,ORD10448,E-Wallet,Failed,2025-07-07
PAY10051,ORD10572,Bank Transfer,Pending,2025-05-27
PAY10052,ORD10301,Cash,Pending,2024-08-14
PAY10053,ORD10555,Cash,Failed,2024-07-24
PAY10054,ORD10713,Credit Card,Completed,2024-08-10
PAY10055,ORD10501,Cash,Completed,2024-09-30
PAY10056,ORD10194,Cash,Pending,2025-07-01
PAY10057,ORD10580,Credit Card,Failed,2025-03-23
PAY10058,ORD10191,Bank Transfer,Pending,2025-01-04
PAY10059,ORD10556,Cash,Failed,2025-05-26
PAY10060,ORD10356,Cash,Completed,2024-09-04
PAY10061,ORD10331,Cash,Pending,2024-08-20
