order_id,customer_id,product_id,order_date,quantity,amount
ORD10000,CUST1048,PROD1018,2024-11-17,2,$484.51
ORD10001,CUST1191,PROD1020,2024-10-16,1,29.82
ORD10002,CUST1128,PROD1033,2024-11-10,2,$33.16
ORD10003,CUST1047,PROD1004,2025-06-21,5,38.64 USD
ORD10004,CUST1103,PROD1007,2024-09-09,5,$126.88
ORD10005,CUST1158,PROD1005,2025-03-29,4,"330,4"
ORD10006,CUST1066,PROD1013,2025-02-03,3,123.15
ORD10007,CUST1033,PROD1042,2024-10-09,3,$231.33
ORD10008,CUST1002,PROD1029,2024-12-23,5,$499.23
ORD10009,CUST1018,PROD1034,2024-11-09,2,255.41 USD
ORD10010,CUST1089,PROD1004,2024-10-30,2,187.92 USD
ORD10011,CUST1112,PROD1034,2024-08-08,3,$307.78
ORD10012,CUST1170,PROD1035,2025-02-17,3,$466.22
ORD10013,CUST1034,PROD1016,2025-03-02,1,445.41 USD
ORD10014,CUST1069,PROD1018,2025-06-22,5,"109,26"
ORD10015,CUST1052,PROD1043,2025-04-27,3,"255,18"
ORD10016,CUST1013,PROD1005,2025-07-05,4,$415.53
ORD10017,CUST1000,PROD1021,2024-09-22,2,"320,37"
ORD10018,CUST1041,PROD1047,2025-03-16,4,278.08
ORD10019,CUST1143,PROD1000,2025-04-05,1,42.25 USD
ORD10020,CUST1139,PROD1002,2024-12-28,3,293.34 USD
ORD10021,CUST1110,PROD1008,2025-02-16,1,$157.59
ORD10022,CUST1091,PROD1013,2025-01-24,2,"335,13"
ORD10023,CUST1199,PROD1035,2024-08-03,4,487.05 USD
ORD10024,CUST1060,PROD1010,2024-11-26,2,$441.3
ORD10025,CUST1045,PROD1047,2025-07-16,3,392.28
ORD10026,CUST1171,PROD1047,2025-03-22,2,$137.07
ORD10027,CUST1097,PROD1002,2025-04-02,4,115.1
ORD10028,CUST1089,PROD1019,2024-12-11,2,115.35 USD
ORD10029,CUST1102,PROD1021,2025-05-17,3,"432,85"
ORD10030,CUST1089,PROD1041,2025-02-04,5,"202,84"
ORD10031,CUST1007,PROD1007,2024-11-16,3,"93,39"
ORD10032,CUST1009,PROD1006,2025-04-12,5,"220,11"
ORD10033,CUST1111,PROD1038,2024-12-24,5,62.24 USD
ORD10034,CUST1065,PROD1002,2024-12-21,4,5.84 USD
ORD10035,CUST1093,PROD1027,2024-09-11,1,"474,69"
ORD10036,CUST1159,PROD1020,2024-11-09,1,"361,28"
ORD10037,CUST1129,PROD1019,2024-12-09,4,"166,46"
ORD10038,CUST1141,PROD1008,2024-09-25,2,213.12
ORD10039,CUST1173,PROD1047,2025-05-04,2,"309,68"
ORD10040,CUST1103,PROD1035,2025-02-09,1,155.42 USD
ORD10041,CUST1110,PROD1037,2025-01-15,5,329.08
ORD10042,CUST1113,PROD1028,2024-10-17,2,258.03 USD
ORD10043,CUST1168,PROD1005,2025-06-10,3,"260,15"
ORD10044,CUST1023,PROD1048,2024-10-11,2,338.03 USD
ORD10045,CUST1050,PROD1009,2024-11-09,1,27.88
ORD10046,CUST1156,PROD1049,2025-06-14,1,230.43 USD
ORD10047,CUST1183,PROD1044,2025-04-16,4,249.72 USD
ORD10048,CUST1037,PROD1041,2024-09-10,1,$446.87
ORD10049,CUST1199,PROD1027,2025-05-24,2,92.06
ORD10050,CUST1012,PROD1035,2025-01-11,2,$459.15
ORD10051,CUST1116,PROD1008,2025-07-06,4,"335,45"
ORD10052,CUST1193,PROD1028,2024-08-07,5,408.43
ORD10053,CUST1140,PROD1028,2025-02-19,2,373.11
ORD10054,CUST1115,PROD1016,2024-12-23,2,"420,73"
ORD10055,CUST1196,PROD1049,2024-12-24,5,244.88 USD
ORD10056,CUST1070,PROD1028,2025-02-17,1,358.2 USD
ORD10057,CUST1069,PROD1021,2025-02-06,3,$447.05
ORD10058,CUST1035,PROD1009,2024-09-06,2,194.6 USD
ORD10059,CUST1180,PROD1013,2024-12-13,1,"210,36"
ORD10060,CUST1138,PROD1029,2024-10-18,4,35.82
ORD10061,CUST1099,PROD1049,2024-10-23,5,$473.3
ORD10062,CUST1195,PROD1036,2024-10-02,4,"241,1"
ORD10063,CUST1076,PROD1048,2024-11-21,4,427.46
ORD10064,CUST1137,PROD1047,2025-03-24,5,400.93 USD
ORD10065,CUST1124,PROD1014,2024-08-15,3,$220.74
ORD10066,CUST1099,PROD1021,2025-07-09,4,363.47
ORD10067,CUST1032,PROD1039,2025-01-06,5,18.35
ORD10068,CUST1151,PROD1036,2025-06-09,1,46.55
ORD10069,CUST1034,PROD1029,2024-12-07,2,29.89
ORD10070,CUST1083,PROD1013,2024-08-20,4,166.79
ORD10071,CUST1071,PROD1048,2025-02-09,4,$129.87
ORD10072,CUST1120,PROD1001,2025-04-23,5,"30,78"
ORD10073,CUST1057,PROD1041,2025-06-03,1,$391.71
ORD10074,CUST1193,PROD1001,2024-09-27,2,$103.68
ORD10075,CUST1159,PROD1009,2024-08-05,2,$67.48
ORD10076,CUST1144,PROD1013,2024-10-28,4,"351,24"
ORD10077,CUST1042,PROD1038,2024-12-09,5,$482.05
