shipping_id,order_id,shipping_method,shipping_date,shipping_status
SHP10000,ORD10769,Express,2025-07-16,In Transit
SHP10001,ORD10503,Standard,2025-07-16,In Transit
SHP10002,ORD10328,Pickup,2025-07-16,Delivered
SHP10003,ORD10246,Pickup,2025-07-16,Pending
SHP10004,ORD10338,Pickup,2025-07-16,In Transit
SHP10005,ORD10284,Express,2025-07-16,Pending
SHP10006,ORD10051,Standard,2025-07-16,Pending
SHP10007,ORD10519,Express,2025-07-16,In Transit
SHP10008,ORD10228,Pickup,2025-07-16,Pending
SHP10009,ORD10563,Pickup,2025-07-16,In Transit
SHP10010,ORD10658,Standard,2025-07-16,In Transit
SHP10011,ORD10387,Standard,2025-07-16,Pending
SHP10012,ORD10412,Standard,2025-07-16,In Transit
SHP10013,ORD10240,Standard,2025-07-16,Delivered
SHP10014,ORD10080,Pickup,2025-07-16,In Transit
SHP10015,ORD10470,Express,2025-07-16,In Transit
SHP10016,ORD10454,Standard,2025-07-16,Pending
SHP10017,ORD10586,Standard,2025-07-16,In Transit
SHP10018,ORD10458,Standard,2025-07-16,Pending
SHP10019,ORD10090,Pickup,2025-07-16,Delivered
SHP10020,ORD10510,Pickup,2025-07-16,In Transit
SHP10021,ORD10457,Standard,2025-07-16,Delivered
SHP10022,ORD10323,Pickup,2025-07-16,In Transit
SHP10023,ORD10121,Express,2025-07-16,Delivered
SHP10024,ORD10509,Pickup,2025-07-16,In Transit
SHP10025,ORD10763,Pickup,2025-07-16,Pending
SHP10026,ORD10669,Standard,2025-07-16,Delivered
SHP10027,ORD10018,Express,2025-07-16,Pending
SHP10028,ORD10105,Pickup,2025-07-16,Pending
SHP10029,ORD10413,Standard,2025-07-16,Delivered
SHP10030,ORD10422,Express,2025-07-16,In Transit
SHP10031,ORD10036,Standard,2025-07-16,In Transit
SHP10032,ORD10570,Standard,2025-07-16,In Transit
SHP10033,ORD10562,Pickup,2025-07-16,Pending
SHP10034,ORD10000,Pickup,2025-07-16,Pending
SHP10035,ORD10093,Express,2025-07-16,Delivered
SHP10036,ORD10065,Express,2025-07-16,Pending
SHP10037,ORD10618,Express,2025-07-16,In Transit
SHP10038,ORD10633,Standard,2025-07-16,Delivered
SHP10039,ORD10652,Pickup,2025-07-16,In Transit
SHP10040,ORD10311,Pickup,2025-07-16,Delivered
SHP10041,ORD10520,Standard,2025-07-16,In Transit
SHP10042,ORD10575,Standard,2025-07-16,Pending
